,flag_fraude
47541,True
47542,True
47543,True
47544,True
47545,True
47546,True
47547,True
47548,True
47549,True
47550,True
47551,True
47552,True
47553,True
47554,True
47555,True
47556,True
47557,True
47558,True
47559,True
47560,True
47561,True
47562,True
47563,True
47564,True
47565,True
47566,True
47567,True
47568,True
47569,True
47570,True
47571,True
47572,True
47573,True
47574,True
47575,True
47576,True
47577,True
47578,True
47579,True
47580,True
47581,True
47582,True
47583,True
47584,True
47585,True
47586,True
47587,True
47588,True
47589,True
47590,True
47591,True
47592,True
47593,True
47594,True
47595,True
47596,True
47597,True
47598,True
47599,True
47600,True
47601,True
47602,True
47603,True
47604,True
47605,True
47606,True
47607,True
47608,True
47609,True
47610,True
47611,True
47612,True
47613,True
47614,True
47615,True
47616,True
47617,True
47618,True
47619,True
47620,True
47621,True
47622,True
47623,True
47624,True
47625,True
47626,True
47627,True
47628,True
47629,True
47630,True
47631,True
47632,True
47633,True
47634,True
47635,True
47636,True
47637,True
47638,True
47639,True
47640,True
47641,True
47642,True
47643,True
47644,True
47645,True
47646,True
47647,True
47648,True
47649,True
47650,True
47651,True
47652,True
47653,True
47654,True
47655,True
47656,True
47657,True
47658,True
47659,True
47660,True
47661,True
47662,True
47663,True
47664,True
47665,True
47666,True
47667,True
47668,True
47669,True
47670,True
47671,True
47672,True
47673,True
47674,True
47675,True
47676,True
47677,True
47678,True
47679,True
47680,True
47681,True
47682,True
47683,True
47684,True
47685,True
47686,True
47687,True
47688,True
47689,True
47690,True
47691,True
47692,True
47693,True
47694,True
47695,True
47696,True
47697,True
47698,True
47699,True
47700,True
47701,True
47702,True
47703,True
47704,True
47705,True
47706,True
47707,True
47708,True
47709,True
47710,True
47711,True
47712,True
47713,True
47714,True
47715,True
47716,True
47717,True
47718,True
47719,True
47720,True
47721,True
47722,True
47723,True
47724,True
47725,True
47726,True
47727,True
47728,True
47729,True
47730,True
47731,True
47732,True
47733,True
47734,True
47735,True
47736,True
47737,True
47738,True
47739,True
47740,True
47741,True
47742,True
47743,True
47744,True
47745,True
47746,True
47747,True
47748,True
47749,True
47750,True
47751,True
47752,True
47753,True
47754,True
47755,True
47756,True
47757,True
47758,True
47759,True
47760,True
47761,True
47762,True
47763,True
47764,True
47765,True
47766,True
47767,True
47768,True
47769,True
47770,True
47771,True
47772,True
47773,True
47774,True
47775,True
47776,True
47777,True
47778,True
47779,True
47780,True
47781,True
47782,True
47783,True
47784,True
47785,True
47786,True
47787,True
47788,True
47789,True
47790,True
47791,True
47792,True
47793,True
47794,True
47795,True
47796,True
47797,True
47798,True
47799,True
47800,True
47801,True
47802,True
47803,True
47804,True
47805,True
47806,True
47807,True
47808,True
47809,True
47810,True
47811,True
47812,True
47813,True
47814,True
47815,True
47816,True
47817,True
47818,True
47819,True
47820,True
47821,True
47822,True
47823,True
47824,True
47825,True
47826,True
47827,True
47828,True
47829,True
47830,True
47831,True
47832,True
47833,True
47834,True
47835,True
47836,True
47837,True
47838,True
47839,True
47840,True
47841,True
47842,True
47843,True
47844,True
47845,True
47846,True
47847,True
47848,True
47849,True
47850,True
47851,True
47852,True
47853,True
47854,True
47855,True
47856,True
47857,True
47858,True
47859,True
47860,True
47861,True
47862,True
47863,True
47864,True
47865,True
47866,True
47867,True
47868,True
47869,True
47870,True
47871,True
47872,True
47873,True
47874,True
47875,True
47876,True
47877,True
47878,True
47879,True
47880,True
47881,True
47882,True
47883,True
47884,True
47885,True
47886,True
47887,True
47888,True
47889,True
47890,True
47891,True
47892,True
47893,True
47894,True
47895,True
47896,True
47897,True
47898,True
47899,True
47900,True
47901,True
47902,True
47903,True
47904,True
47905,True
47906,True
47907,True
47908,True
47909,True
47910,True
47911,True
47912,True
47913,True
47914,True
47915,True
47916,True
47917,True
47918,True
47919,True
47920,True
47921,True
47922,True
47923,True
47924,True
47925,True
47926,True
47927,True
47928,True
47929,True
47930,True
47931,True
47932,True
47933,True
47934,True
47935,True
47936,True
47937,True
47938,True
47939,True
47940,True
47941,True
47942,True
47943,True
47944,True
47945,True
47946,True
47947,True
47948,True
47949,True
47950,True
47951,True
47952,True
47953,True
47954,True
47955,True
47956,True
47957,True
47958,True
47959,True
47960,True
47961,True
47962,True
47963,True
47964,True
47965,True
47966,True
47967,True
47968,True
47969,True
47970,True
47971,True
47972,True
47973,True
47974,True
47975,True
47976,True
47977,True
47978,True
47979,True
47980,True
47981,True
47982,True
47983,True
47984,True
47985,True
47986,True
47987,True
47988,True
47989,True
47990,True
47991,True
47992,True
47993,True
47994,True
47995,True
47996,True
47997,True
47998,True
47999,True
48000,True
48001,True
48002,True
48003,True
48004,True
48005,True
48006,True
48007,True
48008,True
48009,True
48010,True
48011,True
48012,True
48013,True
48014,True
48015,True
48016,True
48017,True
48018,True
48019,True
48020,True
48021,True
48022,True
48023,True
48024,True
48025,True
48026,True
48027,True
48028,True
48029,True
48030,True
48031,True
48032,True
48033,True
48034,True
48035,True
48036,True
48037,True
48038,True
48039,True
48040,True
48041,True
48042,True
48043,True
48044,True
48045,True
48046,True
48047,True
48048,True
48049,True
48050,True
48051,True
48052,True
48053,True
48054,True
48055,True
48056,True
48057,True
48058,True
48059,True
48060,True
48061,True
48062,True
48063,True
48064,True
48065,True
48066,True
48067,True
48068,True
48069,True
48070,True
48071,True
48072,True
48073,True
48074,True
48075,True
48076,True
48077,True
48078,True
48079,True
48080,True
48081,True
48082,True
48083,True
48084,True
48085,True
48086,True
48087,True
48088,True
48089,True
48090,True
48091,True
48092,True
48093,True
48094,True
48095,True
48096,True
48097,True
48098,True
48099,True
48100,True
48101,True
48102,True
48103,True
48104,True
48105,True
48106,True
48107,True
48108,True
48109,True
48110,True
48111,True
48112,True
48113,True
48114,True
48115,True
48116,True
48117,True
48118,True
48119,True
48120,True
48121,True
48122,True
48123,True
48124,True
48125,True
48126,True
48127,True
48128,True
48129,True
48130,True
48131,True
48132,True
48133,True
48134,True
48135,True
48136,True
48137,True
48138,True
48139,True
48140,True
48141,True
48142,True
48143,True
48144,True
48145,True
48146,True
48147,True
48148,True
48149,True
48150,True
48151,True
48152,True
48153,True
48154,True
48155,True
48156,True
48157,True
48158,True
48159,True
48160,True
48161,True
48162,True
48163,True
48164,True
48165,True
48166,True
48167,True
48168,True
48169,True
48170,True
48171,True
48172,True
48173,True
48174,True
48175,True
48176,True
48177,True
48178,True
48179,True
48180,True
48181,True
48182,True
48183,True
48184,True
48185,True
48186,True
48187,True
48188,True
48189,True
48190,True
48191,True
48192,True
48193,True
48194,True
48195,True
48196,True
48197,True
48198,True
48199,True
48200,True
48201,True
48202,True
48203,True
48204,True
48205,True
48206,True
48207,True
48208,True
48209,True
48210,True
48211,True
48212,True
48213,True
48214,True
48215,True
48216,True
48217,True
48218,True
48219,True
48220,True
48221,True
48222,True
48223,True
48224,True
48225,True
48226,True
48227,True
48228,True
48229,True
48230,True
48231,True
48232,True
48233,True
48234,True
48235,True
48236,True
48237,True
48238,True
48239,True
48240,True
48241,True
48242,True
48243,True
48244,True
48245,True
48246,True
48247,True
48248,True
48249,True
48250,True
48251,True
48252,True
48253,True
48254,True
48255,True
48256,True
48257,True
48258,True
48259,True
48260,True
48261,True
48262,True
48263,True
48264,True
48265,True
48266,True
48267,True
48268,True
48269,True
48270,True
48271,True
48272,True
48273,True
48274,True
48275,True
48276,True
48277,True
48278,True
48279,True
48280,True
48281,True
48282,True
48283,True
48284,True
48285,True
48286,True
48287,True
48288,True
48289,True
48290,True
48291,True
48292,True
48293,True
48294,True
48295,True
48296,True
48297,True
48298,True
48299,True
48300,True
48301,True
48302,True
48303,True
48304,True
48305,True
48306,True
48307,True
48308,True
48309,True
48310,True
48311,True
48312,True
48313,True
48314,True
48315,True
48316,True
48317,True
48318,True
48319,True
48320,True
48321,True
48322,True
48323,True
48324,True
48325,True
48326,True
48327,True
48328,True
48329,True
48330,True
48331,True
48332,True
48333,True
48334,True
48335,True
48336,True
48337,True
48338,True
48339,True
48340,True
48341,True
48342,True
48343,True
48344,True
48345,True
48346,True
48347,True
48348,True
48349,True
48350,True
48351,True
48352,True
48353,True
48354,True
48355,True
48356,True
48357,True
48358,True
48359,True
48360,True
48361,True
48362,True
48363,True
48364,True
48365,True
48366,True
48367,True
48368,True
48369,True
48370,True
48371,True
48372,True
48373,True
48374,True
48375,True
48376,True
48377,True
48378,True
48379,True
48380,True
48381,True
48382,True
48383,True
48384,True
48385,True
48386,True
48387,True
48388,True
48389,True
48390,True
48391,True
48392,True
48393,True
48394,True
48395,True
48396,True
48397,True
48398,True
48399,True
48400,True
48401,True
48402,True
48403,True
48404,True
48405,True
48406,True
48407,True
48408,True
48409,True
48410,True
48411,True
48412,True
48413,True
48414,True
48415,True
48416,True
48417,True
48418,True
48419,True
48420,True
48421,True
48422,True
48423,True
48424,True
48425,True
48426,True
48427,True
48428,True
48429,True
48430,True
48431,True
48432,True
48433,True
48434,True
48435,True
48436,True
48437,True
48438,True
48439,True
48440,True
48441,True
48442,True
48443,True
48444,True
48445,True
48446,True
48447,True
48448,True
48449,True
48450,True
48451,True
48452,True
48453,True
48454,True
48455,True
48456,True
48457,True
48458,True
48459,True
48460,True
48461,True
48462,True
48463,True
48464,True
48465,True
48466,True
48467,True
48468,True
48469,True
48470,True
48471,True
48472,True
48473,True
48474,True
48475,True
48476,True
48477,True
48478,True
48479,True
48480,True
48481,True
48482,True
48483,True
48484,True
48485,True
48486,True
48487,True
48488,True
48489,True
48490,True
48491,True
48492,True
48493,True
48494,True
48495,True
48496,True
48497,True
48498,True
48499,True
48500,True
48501,True
48502,True
48503,True
48504,True
48505,True
48506,True
48507,True
48508,True
48509,True
48510,True
48511,True
48512,True
48513,True
48514,True
48515,True
48516,True
48517,True
48518,True
48519,True
48520,True
48521,True
48522,True
48523,True
48524,True
48525,True
48526,True
48527,True
48528,True
48529,True
48530,True
48531,True
48532,True
48533,True
48534,True
48535,True
48536,True
48537,True
48538,True
48539,True
48540,True
48541,True
48542,True
48543,True
48544,True
48545,True
48546,True
48547,True
48548,True
48549,True
48550,True
48551,True
48552,True
48553,True
48554,True
48555,True
48556,True
48557,True
48558,True
48559,True
48560,True
48561,True
48562,True
48563,True
48564,True
48565,True
48566,True
48567,True
48568,True
48569,True
48570,True
48571,True
48572,True
48573,True
48574,True
48575,True
48576,True
48577,True
48578,True
48579,True
48580,True
48581,True
48582,True
48583,True
48584,True
48585,True
48586,True
48587,True
48588,True
48589,True
48590,True
48591,True
48592,True
48593,True
48594,True
48595,True
48596,True
48597,True
48598,True
48599,True
48600,True
48601,True
48602,True
48603,True
48604,True
48605,True
48606,True
48607,True
48608,True
48609,True
48610,True
48611,True
48612,True
48613,True
48614,True
48615,True
48616,True
48617,True
48618,True
48619,True
48620,True
48621,True
48622,True
48623,True
48624,True
48625,True
48626,True
48627,True
48628,True
48629,True
48630,True
48631,True
48632,True
48633,True
48634,True
48635,True
48636,True
48637,True
48638,True
48639,True
48640,True
48641,True
48642,True
48643,True
48644,True
48645,True
48646,True
48647,True
48648,True
48649,True
48650,True
48651,True
48652,True
48653,True
48654,True
48655,True
48656,True
48657,True
48658,True
48659,True
48660,True
48661,True
48662,True
48663,True
48664,True
48665,True
48666,True
48667,True
48668,True
48669,True
48670,True
48671,True
48672,True
48673,True
48674,True
48675,True
48676,True
48677,True
48678,True
48679,True
48680,True
48681,True
48682,True
48683,True
48684,True
48685,True
48686,True
48687,True
48688,True
48689,True
48690,True
48691,True
48692,True
48693,True
48694,True
48695,True
48696,True
48697,True
48698,True
48699,True
48700,True
48701,True
48702,True
48703,True
48704,True
48705,True
48706,True
48707,True
48708,True
48709,True
48710,True
48711,True
48712,True
48713,True
48714,True
48715,True
48716,True
48717,True
48718,True
48719,True
48720,True
48721,True
48722,True
48723,True
48724,True
48725,True
48726,True
48727,True
48728,True
48729,True
48730,True
48731,True
48732,True
48733,True
48734,True
48735,True
48736,True
48737,True
48738,True
48739,True
48740,True
48741,True
48742,True
48743,True
48744,True
48745,True
48746,True
48747,True
48748,True
48749,True
48750,True
48751,True
48752,True
48753,True
48754,True
48755,True
48756,True
48757,True
48758,True
48759,True
48760,True
48761,True
48762,True
48763,True
48764,True
48765,True
48766,True
48767,True
48768,True
48769,True
48770,True
48771,True
48772,True
48773,True
48774,True
48775,True
48776,True
48777,True
48778,True
48779,True
48780,True
48781,True
48782,True
48783,True
48784,True
48785,True
48786,True
48787,True
48788,True
48789,True
48790,True
48791,True
48792,True
48793,True
48794,True
48795,True
48796,True
48797,True
48798,True
48799,True
48800,True
48801,True
48802,True
48803,True
48804,True
48805,True
48806,True
48807,True
48808,True
48809,True
48810,True
48811,True
48812,True
48813,True
48814,True
48815,True
48816,True
48817,True
48818,True
48819,True
48820,True
48821,True
48822,True
48823,True
48824,True
48825,True
48826,True
48827,True
48828,True
48829,True
48830,True
48831,True
48832,True
48833,True
48834,True
48835,True
48836,True
48837,True
48838,True
48839,True
48840,True
48841,True
48842,True
48843,True
48844,True
48845,True
48846,True
48847,True
48848,True
48849,True
48850,True
48851,True
48852,True
48853,True
48854,True
48855,True
48856,True
48857,True
48858,True
48859,True
48860,True
48861,True
48862,True
48863,True
48864,True
48865,True
48866,True
48867,True
48868,True
48869,True
48870,True
48871,True
48872,True
48873,True
48874,True
48875,True
48876,True
48877,True
48878,True
48879,True
48880,True
48881,True
48882,True
48883,True
48884,True
48885,True
48886,True
48887,True
48888,True
48889,True
48890,True
48891,True
48892,True
48893,True
48894,True
48895,True
48896,True
48897,True
48898,True
48899,True
48900,True
48901,True
48902,True
48903,True
48904,True
48905,True
48906,True
48907,True
48908,True
48909,True
48910,True
48911,True
48912,True
48913,True
48914,True
48915,True
48916,True
48917,True
48918,True
48919,True
48920,True
48921,True
48922,True
48923,True
48924,True
48925,True
48926,True
48927,True
48928,True
48929,True
48930,True
48931,True
48932,True
48933,True
48934,True
48935,True
48936,True
48937,True
48938,True
48939,True
48940,True
48941,True
48942,True
48943,True
48944,True
48945,True
48946,True
48947,True
48948,True
48949,True
48950,True
48951,True
48952,True
48953,True
48954,True
48955,True
48956,True
48957,True
48958,True
48959,True
48960,True
48961,True
48962,True
48963,True
48964,True
48965,True
48966,True
48967,True
48968,True
48969,True
48970,True
48971,True
48972,True
48973,True
48974,True
48975,True
48976,True
48977,True
48978,True
48979,True
48980,True
48981,True
48982,True
48983,True
48984,True
48985,True
48986,True
48987,True
48988,True
48989,True
48990,True
48991,True
48992,True
48993,True
48994,True
48995,True
48996,True
48997,True
48998,True
48999,True
49000,True
49001,True
49002,True
49003,True
49004,True
49005,True
49006,True
49007,True
49008,True
49009,True
49010,True
49011,True
49012,True
49013,True
49014,True
49015,True
49016,True
49017,True
49018,True
49019,True
49020,True
49021,True
49022,True
49023,True
49024,True
49025,True
49026,True
49027,True
49028,True
49029,True
49030,True
49031,True
49032,True
49033,True
49034,True
49035,True
49036,True
49037,True
49038,True
49039,True
49040,True
49041,True
49042,True
49043,True
49044,True
49045,True
49046,True
49047,True
49048,True
49049,True
49050,True
49051,True
49052,True
49053,True
49054,True
49055,True
49056,True
49057,True
49058,True
49059,True
49060,True
49061,True
49062,True
49063,True
49064,True
49065,True
49066,True
49067,True
49068,True
49069,True
49070,True
49071,True
49072,True
49073,True
49074,True
49075,True
49076,True
49077,True
49078,True
49079,True
49080,True
49081,True
49082,True
49083,True
49084,True
49085,True
49086,True
49087,True
49088,True
49089,True
49090,True
49091,True
49092,True
49093,True
49094,True
49095,True
49096,True
49097,True
49098,True
49099,True
49100,True
49101,True
49102,True
49103,True
49104,True
49105,True
49106,True
49107,True
49108,True
49109,True
49110,True
49111,True
49112,True
49113,True
49114,True
49115,True
49116,True
49117,True
49118,True
49119,True
49120,True
49121,True
49122,True
49123,True
49124,True
49125,True
49126,True
49127,True
49128,True
49129,True
49130,True
49131,True
49132,True
49133,True
49134,True
49135,True
49136,True
49137,True
49138,True
49139,True
49140,True
49141,True
49142,True
49143,True
49144,True
49145,True
49146,True
49147,True
49148,True
49149,True
49150,True
49151,True
49152,True
49153,True
49154,True
49155,True
49156,True
49157,True
49158,True
49159,True
49160,True
49161,True
49162,True
49163,True
49164,True
49165,True
49166,True
49167,True
49168,True
49169,True
49170,True
49171,True
49172,True
49173,True
49174,True
49175,True
49176,True
49177,True
49178,True
49179,True
49180,True
49181,True
49182,True
49183,True
49184,True
49185,True
49186,True
49187,True
49188,True
49189,True
49190,True
49191,True
49192,True
49193,True
49194,True
49195,True
49196,True
49197,True
49198,True
49199,True
49200,True
49201,True
49202,True
49203,True
49204,True
49205,True
49206,True
49207,True
49208,True
49209,True
49210,True
49211,True
49212,True
49213,True
49214,True
49215,True
49216,True
49217,True
49218,True
49219,True
49220,True
49221,True
49222,True
49223,True
49224,True
49225,True
49226,True
49227,True
49228,True
49229,True
49230,True
49231,True
49232,True
49233,True
49234,True
49235,True
49236,True
49237,True
49238,True
49239,True
49240,True
49241,True
49242,True
49243,True
49244,True
49245,True
49246,True
49247,True
49248,True
49249,True
49250,True
49251,True
49252,True
49253,True
49254,True
49255,True
49256,True
49257,True
49258,True
49259,True
49260,True
49261,True
49262,True
49263,True
49264,True
49265,True
49266,True
49267,True
49268,True
49269,True
49270,True
49271,True
49272,True
49273,True
49274,True
49275,True
49276,True
49277,True
49278,True
49279,True
49280,True
49281,True
49282,True
49283,True
49284,True
49285,True
49286,True
49287,True
49288,True
49289,True
49290,True
49291,True
49292,True
49293,True
49294,True
49295,True
49296,True
49297,True
49298,True
49299,True
49300,True
49301,True
49302,True
49303,True
49304,True
49305,True
49306,True
49307,True
49308,True
49309,True
49310,True
49311,True
49312,True
49313,True
49314,True
49315,True
49316,True
49317,True
49318,True
49319,True
49320,True
49321,True
49322,True
49323,True
49324,True
49325,True
49326,True
49327,True
49328,True
49329,True
49330,True
49331,True
49332,True
49333,True
49334,True
49335,True
49336,True
49337,True
49338,True
49339,True
49340,True
49341,True
49342,True
49343,True
49344,True
49345,True
49346,True
49347,True
49348,True
49349,True
49350,True
49351,True
49352,True
49353,True
49354,True
49355,True
49356,True
49357,True
49358,True
49359,True
49360,True
49361,True
49362,True
49363,True
49364,True
49365,True
49366,True
49367,True
49368,True
49369,True
49370,True
49371,True
49372,True
49373,True
49374,True
49375,True
49376,True
49377,True
49378,True
49379,True
49380,True
49381,True
49382,True
49383,True
49384,True
49385,True
49386,True
49387,True
49388,True
49389,True
49390,True
49391,True
49392,True
49393,True
49394,True
49395,True
49396,True
49397,True
49398,True
49399,True
49400,True
49401,True
49402,True
49403,True
49404,True
49405,True
49406,True
49407,True
49408,True
49409,True
49410,True
49411,True
49412,True
49413,True
49414,True
49415,True
49416,True
49417,True
49418,True
49419,True
49420,True
49421,True
49422,True
49423,True
49424,True
49425,True
49426,True
49427,True
49428,True
49429,True
49430,True
49431,True
49432,True
49433,True
49434,True
49435,True
49436,True
49437,True
49438,True
49439,True
49440,True
49441,True
49442,True
49443,True
49444,True
49445,True
49446,True
49447,True
49448,True
49449,True
49450,True
49451,True
49452,True
49453,True
49454,True
49455,True
49456,True
49457,True
49458,True
49459,True
49460,True
49461,True
49462,True
49463,True
49464,True
49465,True
49466,True
49467,True
49468,True
49469,True
49470,True
49471,True
49472,True
49473,True
49474,True
49475,True
49476,True
49477,True
49478,True
49479,True
49480,True
49481,True
49482,True
49483,True
49484,True
49485,True
49486,True
49487,True
49488,True
49489,True
49490,True
49491,True
49492,True
49493,True
49494,True
49495,True
49496,True
49497,True
49498,True
49499,True
49500,True
49501,True
49502,True
49503,True
49504,True
49505,True
49506,True
49507,True
49508,True
49509,True
49510,True
49511,True
49512,True
49513,True
49514,True
49515,True
49516,True
49517,True
49518,True
49519,True
49520,True
49521,True
49522,True
49523,True
49524,True
49525,True
49526,True
49527,True
49528,True
49529,True
49530,True
49531,True
49532,True
49533,True
49534,True
49535,True
49536,True
49537,True
49538,True
49539,True
49540,True
49541,True
49542,True
49543,True
49544,True
49545,True
49546,True
49547,True
49548,True
49549,True
49550,True
49551,True
49552,True
49553,True
49554,True
49555,True
49556,True
49557,True
49558,True
49559,True
49560,True
49561,True
49562,True
49563,True
49564,True
49565,True
49566,True
49567,True
49568,True
49569,True
49570,True
49571,True
49572,True
49573,True
49574,True
49575,True
49576,True
49577,True
49578,True
49579,True
49580,True
49581,True
49582,True
49583,True
49584,True
49585,True
49586,True
49587,True
49588,True
49589,True
49590,True
49591,True
49592,True
49593,True
49594,True
49595,True
49596,True
49597,True
49598,True
49599,True
49600,True
49601,True
49602,True
49603,True
49604,True
49605,True
49606,True
49607,True
49608,True
49609,True
49610,True
49611,True
49612,True
49613,True
49614,True
49615,True
49616,True
49617,True
49618,True
49619,True
49620,True
49621,True
49622,True
49623,True
49624,True
49625,True
49626,True
49627,True
49628,True
49629,True
49630,True
49631,True
49632,True
49633,True
49634,True
49635,True
49636,True
49637,True
49638,True
49639,True
49640,True
49641,True
49642,True
49643,True
49644,True
49645,True
49646,True
49647,True
49648,True
49649,True
49650,True
49651,True
49652,True
49653,True
49654,True
49655,True
49656,True
49657,True
49658,True
49659,True
49660,True
49661,True
49662,True
49663,True
49664,True
49665,True
49666,True
49667,True
49668,True
49669,True
49670,True
49671,True
49672,True
49673,True
49674,True
49675,True
49676,True
49677,True
49678,True
49679,True
49680,True
49681,True
49682,True
49683,True
49684,True
49685,True
49686,True
49687,True
49688,True
49689,True
49690,True
49691,True
49692,True
49693,True
49694,True
49695,True
49696,True
49697,True
49698,True
49699,True
49700,True
49701,True
49702,True
49703,True
49704,True
49705,True
49706,True
49707,True
49708,True
49709,True
49710,True
49711,True
49712,True
49713,True
49714,True
49715,True
49716,True
49717,True
49718,True
49719,True
49720,True
49721,True
49722,True
49723,True
49724,True
49725,True
49726,True
49727,True
49728,True
49729,True
49730,True
49731,True
49732,True
49733,True
49734,True
49735,True
49736,True
49737,True
49738,True
49739,True
49740,True
49741,True
49742,True
49743,True
49744,True
49745,True
49746,True
49747,True
49748,True
49749,True
49750,True
49751,True
49752,True
49753,True
49754,True
49755,True
49756,True
49757,True
49758,True
49759,True
49760,True
49761,True
49762,True
49763,True
49764,True
49765,True
49766,True
49767,True
49768,True
49769,True
49770,True
49771,True
49772,True
49773,True
49774,True
49775,True
49776,True
49777,True
49778,True
49779,True
49780,True
49781,True
49782,True
49783,True
49784,True
49785,True
49786,True
49787,True
49788,True
49789,True
49790,True
49791,True
49792,True
49793,True
49794,True
49795,True
49796,True
49797,True
49798,True
49799,True
49800,True
49801,True
49802,True
49803,True
49804,True
49805,True
49806,True
49807,True
49808,True
49809,True
49810,True
49811,True
49812,True
49813,True
49814,True
49815,True
49816,True
49817,True
49818,True
49819,True
49820,True
49821,True
49822,True
49823,True
49824,True
49825,True
49826,True
49827,True
49828,True
49829,True
49830,True
49831,True
49832,True
49833,True
49834,True
49835,True
49836,True
49837,True
49838,True
49839,True
49840,True
49841,True
49842,True
49843,True
49844,True
49845,True
49846,True
49847,True
49848,True
49849,True
49850,True
49851,True
49852,True
49853,True
49854,True
49855,True
49856,True
49857,True
49858,True
49859,True
49860,True
49861,True
49862,True
49863,True
49864,True
49865,True
49866,True
49867,True
49868,True
49869,True
49870,True
49871,True
49872,True
49873,True
49874,True
49875,True
49876,True
49877,True
49878,True
49879,True
49880,True
49881,True
49882,True
49883,True
49884,True
49885,True
49886,True
49887,True
49888,True
49889,True
49890,True
49891,True
49892,True
49893,True
49894,True
49895,True
49896,True
49897,True
49898,True
49899,True
49900,True
49901,True
49902,True
49903,True
49904,True
49905,True
49906,True
49907,True
49908,True
49909,True
49910,True
49911,True
49912,True
49913,True
49914,True
49915,True
49916,True
49917,True
49918,True
49919,True
49920,True
49921,True
49922,True
49923,True
49924,True
49925,True
49926,True
49927,True
49928,True
49929,True
49930,True
49931,True
49932,True
49933,True
49934,True
49935,True
49936,True
49937,True
49938,True
49939,True
49940,True
49941,True
49942,True
49943,True
49944,True
49945,True
49946,True
49947,True
49948,True
49949,True
49950,True
49951,True
49952,True
49953,True
49954,True
49955,True
49956,True
49957,True
49958,True
49959,True
49960,True
49961,True
49962,True
49963,True
49964,True
49965,True
49966,True
49967,True
49968,True
49969,True
49970,True
49971,True
49972,True
49973,True
49974,True
49975,True
49976,True
49977,True
49978,True
49979,True
49980,True
49981,True
49982,True
49983,True
49984,True
49985,True
49986,True
49987,True
49988,True
49989,True
49990,True
49991,True
49992,True
49993,True
49994,True
49995,True
49996,True
49997,True
49998,True
49999,True
50000,True
50001,True
50002,True
50003,True
50004,True
50005,True
50006,True
50007,True
50008,True
50009,True
50010,True
50011,True
50012,True
50013,True
50014,True
50015,True
50016,True
50017,True
50018,True
50019,True
50020,True
50021,True
50022,True
50023,True
50024,True
50025,True
50026,True
50027,True
50028,True
50029,True
50030,True
50031,True
50032,True
50033,True
50034,True
50035,True
50036,True
50037,True
50038,True
50039,True
50040,True
50041,True
50042,True
50043,True
50044,True
50045,True
50046,True
50047,True
50048,True
50049,True
50050,True
50051,True
50052,True
50053,True
50054,True
50055,True
50056,True
50057,True
50058,True
50059,True
50060,True
50061,True
50062,True
50063,True
50064,True
50065,True
50066,True
50067,True
50068,True
50069,True
50070,True
50071,True
50072,True
50073,True
50074,True
50075,True
50076,True
50077,True
50078,True
50079,True
50080,True
50081,True
50082,True
50083,True
50084,True
50085,True
50086,True
50087,True
50088,True
50089,True
50090,True
50091,True
50092,True
50093,True
50094,True
50095,True
50096,True
50097,True
50098,True
50099,True
50100,True
50101,True
50102,True
50103,True
50104,True
50105,True
50106,True
50107,True
50108,True
50109,True
50110,True
50111,True
50112,True
50113,True
50114,True
50115,True
50116,True
50117,True
50118,True
50119,True
50120,True
50121,True
50122,True
50123,True
50124,True
50125,True
50126,True
50127,True
50128,True
50129,True
50130,True
50131,True
50132,True
50133,True
50134,True
50135,True
50136,True
50137,True
50138,True
50139,True
50140,True
50141,True
50142,True
50143,True
50144,True
50145,True
50146,True
50147,True
50148,True
50149,True
50150,True
50151,True
50152,True
50153,True
50154,True
50155,True
50156,True
50157,True
50158,True
50159,True
50160,True
50161,True
50162,True
50163,True
50164,True
50165,True
50166,True
50167,True
50168,True
50169,True
50170,True
50171,True
50172,True
50173,True
50174,True
50175,True
50176,True
50177,True
50178,True
50179,True
50180,True
50181,True
50182,True
50183,True
50184,True
50185,True
50186,True
50187,True
50188,True
50189,True
50190,True
50191,True
50192,True
50193,True
50194,True
50195,True
50196,True
50197,True
50198,True
50199,True
50200,True
50201,True
50202,True
50203,True
50204,True
50205,True
50206,True
50207,True
50208,True
50209,True
50210,True
50211,True
50212,True
50213,True
50214,True
50215,True
50216,True
50217,True
50218,True
50219,True
50220,True
50221,True
50222,True
50223,True
50224,True
50225,True
50226,True
50227,True
50228,True
50229,True
50230,True
50231,True
50232,True
50233,True
50234,True
50235,True
50236,True
50237,True
50238,True
50239,True
50240,True
50241,True
50242,True
50243,True
50244,True
50245,True
50246,True
50247,True
50248,True
50249,True
50250,True
50251,True
50252,True
50253,True
50254,True
50255,True
50256,True
50257,True
50258,True
50259,True
50260,True
50261,True
50262,True
50263,True
50264,True
50265,True
50266,True
50267,True
50268,True
50269,True
50270,True
50271,True
50272,True
50273,True
50274,True
50275,True
50276,True
50277,True
50278,True
50279,True
50280,True
50281,True
50282,True
50283,True
50284,True
50285,True
50286,True
50287,True
50288,True
50289,True
50290,True
50291,True
50292,True
50293,True
50294,True
50295,True
50296,True
50297,True
50298,True
50299,True
50300,True
50301,True
50302,True
50303,True
50304,True
50305,True
50306,True
50307,True
50308,True
50309,True
50310,True
50311,True
50312,True
50313,True
50314,True
50315,True
50316,True
50317,True
50318,True
50319,True
50320,True
50321,True
50322,True
50323,True
50324,True
50325,True
50326,True
50327,True
50328,True
50329,True
50330,True
50331,True
50332,True
50333,True
50334,True
50335,True
50336,True
50337,True
50338,True
