,flag_fraude
12450,False
24386,False
34641,False
37290,False
37726,False
4395,False
30668,False
40457,False
46244,False
6532,False
27086,False
1105,False
30697,False
5823,False
7106,False
37654,False
45969,False
26310,False
48169,False
36137,False
21418,False
43653,False
14627,False
4301,False
31840,False
34264,False
32744,False
20726,False
5643,False
16513,False
38105,False
41048,False
13259,False
36144,False
12369,False
43128,False
23241,False
44250,False
7322,False
33652,False
3207,False
49263,False
22728,False
4665,False
10080,False
40110,False
43051,False
7763,False
11365,True
2466,False
27734,False
48175,False
40323,False
8630,False
14444,False
40106,False
24012,False
6047,False
28198,False
15083,False
26972,False
12584,False
33871,False
44997,False
8422,False
3471,False
47284,False
20185,True
23142,False
45790,False
6251,True
25009,False
37999,False
29297,False
21822,False
3783,False
22390,False
4685,True
15297,True
25400,False
10673,False
34397,False
11787,False
20705,False
35250,False
17901,False
47774,False
13119,False
48720,False
16534,False
21732,False
40593,False
17335,False
37410,False
730,False
27242,False
32543,False
38819,False
12173,False
5961,False
28442,False
34704,False
37208,False
2079,False
11062,False
35646,False
20674,False
14892,False
25277,False
1703,False
21222,False
46928,False
17325,False
22632,False
19859,False
46095,False
39033,False
34164,False
17305,False
23069,False
29190,True
33743,False
360,False
47559,True
38288,False
32095,False
17718,False
36167,False
47125,True
28970,False
44206,False
8692,False
25485,False
35930,False
23866,False
11763,False
6985,False
4134,False
29087,False
38238,False
26787,False
47290,False
587,False
32137,False
24442,False
38931,False
13438,False
48445,False
5115,False
1358,False
41720,False
24988,False
30124,False
7477,False
4236,False
3926,False
12927,False
11528,False
22183,False
12732,False
10178,False
11794,False
20608,False
42117,False
41536,False
31041,False
28144,False
36191,False
7072,False
2798,False
48287,False
1592,False
234,False
10997,False
13645,False
40746,False
9267,False
19532,False
20826,True
10939,False
42154,False
48480,False
13705,False
27965,False
30620,False
20695,False
18788,False
35983,False
37314,False
26563,False
28931,False
7148,False
41837,False
28855,False
41261,False
14155,False
8613,False
13966,False
24967,False
29041,False
45751,False
33448,False
14394,False
2189,False
9583,False
32307,False
21994,False
45315,False
2964,False
29654,True
21570,False
12607,False
3521,False
33360,False
26974,False
40785,False
21455,False
18245,False
11765,False
8881,False
17118,False
47989,False
26093,False
49598,False
29381,False
28463,False
26421,False
23819,False
2698,False
19576,False
11798,False
8946,False
34622,False
15927,False
38469,False
16086,False
48296,False
23764,False
1943,True
18548,False
4549,False
33180,False
11841,False
42060,False
24647,False
41276,False
20514,False
141,False
6771,False
30459,False
4536,False
8460,False
12610,False
884,False
7802,False
7482,False
31106,False
49105,False
47916,False
46413,False
2197,False
47646,False
22421,True
18066,False
14284,False
11283,False
32788,False
21675,False
46855,False
18681,False
6444,False
40663,False
26019,False
44463,False
35015,False
26728,False
29721,False
43921,False
49446,False
28219,False
8365,False
45401,False
1204,False
8480,False
36540,False
11400,False
17820,False
10509,False
5189,False
24582,False
41397,False
25866,False
13910,False
11838,False
5010,False
30552,False
12509,False
11550,False
1153,False
1295,False
19979,False
3908,False
46658,False
42779,False
7016,False
13853,False
14803,False
19850,False
48499,False
31993,False
6787,False
39621,False
26452,False
30030,False
8036,False
15910,False
10882,True
12887,False
22479,False
16514,False
20212,False
47248,False
41592,False
30060,False
5227,False
7381,False
10217,False
36774,False
36047,False
14485,False
42221,False
46508,False
19253,False
31525,False
9359,True
36345,True
17292,False
45185,False
44377,False
14429,False
38101,True
36537,False
18191,False
29645,False
14897,False
20377,True
33201,False
25434,False
32203,False
20601,False
26265,False
28751,False
22536,False
28663,False
17955,False
30010,False
43316,False
30935,False
24108,False
47881,False
22790,False
40777,False
5129,False
19829,False
32456,False
8482,False
24347,False
3563,False
29783,False
26652,False
13372,False
27950,False
32817,False
17950,True
40186,False
42739,False
24067,True
3626,False
14108,False
28210,False
26632,True
23310,False
44948,True
43373,False
11100,False
28248,False
29481,False
35347,False
14583,False
18868,False
45802,False
46447,False
21197,False
13268,False
1371,False
46506,False
9709,False
17821,False
28307,False
39341,False
30502,False
12105,False
15151,False
44410,False
3959,False
4554,False
32415,False
38413,False
39347,False
25647,False
16665,False
18411,False
39723,False
34832,False
31775,False
44096,False
36576,False
408,False
4941,False
14084,False
38666,False
34760,False
18234,False
30651,False
18566,False
49092,False
48719,False
48209,False
35315,False
44289,False
17276,False
1986,False
4538,False
29124,False
20625,False
48242,False
24742,False
30233,False
45099,False
31896,False
12825,False
43644,False
30871,False
42609,False
28914,False
4296,False
14742,False
1828,False
29906,False
11086,False
48656,False
13382,False
11890,False
35280,False
48017,False
49004,False
31960,False
24693,False
1262,False
3295,False
16837,False
21635,False
19099,False
14902,False
14441,False
46536,False
2947,False
29496,False
24402,False
4906,False
10248,False
8312,False
24881,False
27490,False
18700,False
43551,False
1833,False
46565,False
28851,False
47267,False
1126,False
48815,False
2717,False
28901,False
26225,False
33296,False
46297,False
48210,False
46621,False
28567,False
15975,False
4486,False
37086,False
5458,False
40565,False
28057,False
20316,False
32562,False
49437,False
4791,False
19046,False
6267,False
47779,True
39048,False
21296,False
35541,False
5039,False
17923,False
43166,False
35297,False
2015,False
3568,False
47140,False
24885,False
29204,False
35023,False
37715,False
35792,False
47041,False
44352,False
26507,False
35462,False
40096,True
23529,False
20502,False
6789,False
24049,False
49587,False
28235,False
39742,False
5158,False
3953,False
40812,False
18080,False
42293,False
13943,False
21247,False
25693,False
27154,False
1469,False
5767,False
27975,False
26118,False
39647,False
11443,False
34119,False
19241,False
28955,False
31890,False
8612,False
25335,True
18816,False
20111,False
5546,False
43322,False
20765,False
42728,False
37679,False
8016,False
2671,False
4245,False
2291,False
21343,False
8745,False
41375,False
27561,False
41697,False
18695,False
5978,False
39602,False
44443,False
22820,False
22658,True
16303,False
16804,False
49185,False
17902,False
35277,False
19744,False
20265,False
36113,False
9818,False
46944,False
17455,False
11161,False
43113,False
35422,False
46330,False
9022,False
568,False
31597,False
42061,False
39564,False
38551,False
30212,False
3946,False
13131,False
5127,False
18712,False
27942,False
11484,False
3699,False
12653,False
41243,False
28066,False
7923,False
22115,False
31780,False
46948,False
46804,False
11571,False
7514,False
3164,False
25435,False
8722,False
7269,False
26967,False
35560,True
3079,False
8367,False
12791,False
6555,False
28337,True
30692,True
29547,False
37054,False
26802,False
6831,False
24968,False
10909,False
5530,False
28595,False
24154,False
26102,False
28961,False
23295,False
18025,False
36214,False
40446,False
38785,False
42111,False
15457,False
17129,False
24290,False
41656,False
10862,False
2031,True
11264,False
43364,False
20800,False
49556,False
36208,False
45872,False
2880,False
36765,False
37254,False
22094,False
11641,False
7730,False
8903,False
23679,False
47012,False
8067,False
47717,False
36867,False
34904,False
38498,False
26311,False
33476,False
22097,False
35592,True
17125,False
11180,False
23363,False
22534,False
30199,False
41338,False
21759,False
22406,False
34572,False
32895,False
3241,False
44146,False
29477,False
36551,False
12697,False
11681,False
15588,False
9013,False
25661,False
21993,False
36158,True
41411,False
35342,False
29455,False
46249,False
6968,False
2831,False
21056,False
35775,False
37821,True
46246,False
10222,False
43170,False
23970,False
12680,False
24667,False
4946,False
647,False
42523,False
18812,False
14383,False
13018,False
26790,False
6364,False
36582,False
9356,False
1704,False
37572,False
15630,False
19333,False
45341,False
19438,False
27495,False
24137,False
18143,False
8321,False
11553,False
29573,False
21350,False
13792,False
43444,False
818,False
3292,False
11947,False
3818,False
16358,True
49908,False
25252,False
19962,False
5613,False
24172,False
22045,False
3914,False
46272,False
3178,True
20744,False
22987,False
39776,False
49037,False
27547,False
29776,False
25629,False
15243,False
39598,False
42182,False
27126,False
41794,False
5815,False
33433,False
38036,False
48776,False
173,False
13030,False
1725,False
10728,False
19868,False
23655,False
45999,False
200,False
35208,False
36890,False
37659,False
13587,False
24401,False
35349,False
7485,False
24270,True
42787,False
8538,False
189,False
1237,False
6118,False
33167,False
22340,False
16913,False
14779,False
4663,False
36412,False
9122,False
4027,False
43251,False
14157,False
26473,False
12113,False
265,False
12804,False
11134,False
42967,False
39668,False
11370,False
15350,False
10095,False
36561,True
17310,False
16529,False
48376,False
30287,False
46862,False
31844,False
27911,False
27947,False
38106,False
48495,False
18751,False
22290,False
31678,False
46459,False
29201,False
47759,False
9597,False
45296,False
11013,False
31380,False
40265,False
6038,False
49012,False
22233,False
1367,False
24951,False
32002,False
14914,False
41820,True
34272,False
13796,False
22122,False
14324,True
17102,False
43006,False
2501,False
4593,False
31654,False
6162,False
20373,False
33926,False
48010,False
34975,False
22304,True
8157,False
12878,True
29342,False
32592,True
641,False
13745,False
4082,False
35011,False
4074,False
1109,False
34752,False
42536,False
26921,False
40464,False
7044,False
34583,False
38906,False
4911,False
5256,False
39532,False
9109,False
7156,False
32861,False
31234,False
20256,False
11785,False
2403,False
32511,False
5912,False
11089,False
41626,False
24821,False
8997,False
12410,False
31305,False
14330,False
10758,False
29383,True
43952,False
13443,False
37296,False
31406,False
14025,False
21403,False
45900,False
4725,False
9933,False
48573,False
7646,False
18884,False
10323,False
6807,False
24843,False
45024,False
6774,False
29105,False
18040,False
19913,False
46167,False
19158,False
19957,False
7273,False
42225,False
8150,False
2783,False
33333,False
152,False
22600,False
18048,False
33516,False
21634,False
39181,False
47497,False
17621,False
30281,False
29886,False
45152,False
45885,True
48859,False
5895,False
47783,False
10663,False
19359,False
3455,False
20630,False
48962,False
26819,False
31788,False
4051,True
23257,False
35149,False
23773,False
24265,False
6704,False
43076,False
27594,True
20272,False
20187,False
35037,False
21835,False
19305,False
44016,False
298,False
11520,False
19857,False
26454,False
35258,False
47915,False
8290,False
37849,False
32855,False
5652,False
770,False
42285,False
9605,False
3773,False
8297,False
18947,False
15286,False
38251,False
22507,False
47141,False
43764,False
11461,False
33751,False
14796,False
17204,False
37425,False
41603,False
6944,False
41176,False
33520,False
8547,False
32,False
27050,False
27015,False
23996,False
22601,False
49403,False
11321,False
46975,False
27996,False
26539,False
12118,False
8821,False
681,False
4409,False
14237,False
26423,False
12974,False
6701,False
49122,False
7397,False
36180,False
37805,False
19227,False
25909,False
20917,False
14668,False
2243,False
31275,False
4912,False
8548,False
20457,False
49414,False
14785,False
19701,False
26554,False
8780,False
19935,False
32827,False
45903,False
10,False
36501,False
3881,False
1835,False
44008,False
12626,False
38432,False
20048,False
14766,False
36884,False
8868,False
39413,False
11139,False
11747,False
41361,False
37541,False
38729,False
20961,False
36641,False
25905,False
24438,False
3891,False
1850,False
19640,False
39536,False
37578,False
37247,False
15026,False
2235,False
27953,False
46530,False
35269,False
38507,False
30043,False
37269,False
18433,False
42892,False
838,False
29098,False
49259,False
21182,False
30346,False
37216,False
263,True
4702,False
28569,False
33531,False
9662,False
24190,False
30913,False
30596,False
32304,False
38881,False
16208,False
40597,False
6914,False
49756,False
6390,False
14094,False
12908,False
22312,False
49010,False
23195,False
28550,False
17591,False
40882,False
22023,False
34104,False
4332,False
41907,False
25296,False
8253,False
35006,False
36232,False
32517,False
15140,False
39295,False
5750,False
41915,False
9311,False
26673,False
15965,False
29904,False
14091,False
29488,False
40924,False
26863,False
32148,False
22825,False
32500,False
45702,False
48324,False
24481,False
36981,False
24922,False
16009,False
11971,False
16259,False
17546,False
49747,False
15697,False
28979,False
29406,False
49457,False
7091,False
47977,False
38840,False
32102,False
36506,False
14798,True
20330,False
17986,False
32128,False
23676,False
2950,False
13229,False
29787,False
11668,False
764,False
18020,False
32974,False
26197,False
13602,False
38706,True
7696,False
49613,False
31251,False
2295,False
39260,False
15499,False
40659,False
31286,False
39366,False
17502,True
41518,False
40861,False
42156,False
12158,False
39514,False
48724,False
8938,False
41222,False
20670,False
9614,False
49137,False
19224,False
10954,False
8957,False
8298,False
46245,False
8054,False
16075,False
40095,False
2520,False
13321,False
35424,False
7506,False
8289,False
27874,False
45500,False
47641,False
11662,False
30684,False
45905,False
33610,False
22484,True
48916,False
47815,False
698,False
46399,False
14187,False
3790,False
272,False
46733,False
36955,False
12574,False
41689,False
2544,False
17602,False
871,False
38728,False
1228,True
8907,False
24015,False
38000,False
17631,False
29062,False
35586,False
43470,False
1174,False
1578,False
34005,False
9120,False
40610,False
12664,False
36339,False
20712,False
26420,False
49357,True
42269,False
35668,False
1648,False
32392,False
28189,False
71,False
5830,False
18308,False
6581,False
37462,False
5001,False
15220,False
6491,False
11066,False
36340,False
7894,False
12408,False
35423,False
26376,False
11367,False
22869,False
4704,False
48483,False
13083,False
26719,False
6306,False
11109,False
4671,False
7325,False
49599,False
25259,False
39259,False
43858,True
17953,False
29319,False
44573,False
5408,False
36317,False
43255,False
1493,False
48721,False
27832,False
7946,False
31992,False
43056,False
39541,False
31895,False
28287,False
31301,False
10603,False
24356,False
43311,False
5082,False
12241,False
4137,False
25780,False
19389,False
616,False
2248,False
49142,False
20577,False
8358,False
20677,False
17034,False
1142,False
42053,False
39118,False
22195,False
6135,False
815,False
25963,False
5508,False
21738,False
16291,False
36105,False
27916,False
2325,False
4154,False
44509,False
37482,False
49780,False
43943,False
26061,True
31162,False
18528,False
29591,False
4197,False
45945,False
31652,False
46220,False
46591,False
36949,False
36514,False
20266,False
18122,False
40136,False
12935,False
23626,False
19669,False
21416,False
13189,False
39644,False
15249,False
32514,False
32199,False
46697,False
11788,False
348,False
18888,False
16408,False
15668,False
20112,False
23890,False
3056,False
14545,False
42124,False
22109,False
34998,True
16454,False
24802,False
40022,False
41900,False
6957,False
42020,False
3905,False
40315,False
36024,False
31277,False
30679,False
6264,False
18352,False
15145,False
44986,False
45412,False
29610,False
316,True
17170,False
25853,False
14356,False
30450,False
34276,False
37264,False
11518,False
27240,False
39274,False
41826,False
27908,False
13514,False
6282,False
13,False
17659,False
31577,False
39492,False
13190,False
46638,False
2762,False
3238,False
10767,False
48269,False
39948,False
17898,False
33221,False
19818,False
32250,False
49145,False
18393,False
18726,False
3470,False
39011,False
35009,False
11136,False
8982,False
2902,False
15832,False
24199,False
13366,False
39512,False
48862,True
7435,False
8127,False
9424,False
38584,False
27635,False
26909,False
2958,False
10919,False
17612,False
24883,False
37845,False
42270,False
11717,False
37102,False
11647,False
40555,False
23312,False
36187,False
41313,False
41206,False
8133,False
32275,False
2642,False
10562,False
9928,False
26226,False
13833,False
34647,False
26970,False
4991,False
31133,False
35687,False
46030,False
3605,False
16196,False
24392,False
42631,False
23265,False
15119,False
38610,False
1675,False
42616,False
12883,False
33869,False
28831,False
4210,False
7896,False
3053,False
37925,False
11383,False
38810,False
39044,False
9201,False
14936,False
2996,False
28872,False
37660,False
48491,False
43134,False
46052,True
44093,False
13336,False
42891,False
39855,True
1987,False
18209,False
9531,False
356,False
7031,False
19924,False
5955,False
22590,False
2266,True
38780,False
28206,True
48230,False
5716,False
29069,False
24868,False
38464,False
40945,False
35334,False
29011,True
12098,False
15741,False
21566,False
44936,False
17185,False
11267,False
5477,False
21569,False
216,True
44687,False
8705,False
15210,False
134,False
25833,False
29997,False
38676,False
26178,False
4235,False
45732,False
32467,False
19680,False
11063,False
47431,False
11786,False
21697,False
22880,False
43082,False
49525,False
27373,False
36723,False
38591,False
11739,False
8078,False
21362,False
5686,False
45580,False
41722,False
31072,False
23537,False
36036,False
6344,False
2450,False
12250,False
38544,False
17005,False
30876,False
23038,False
16923,False
11584,False
39888,False
13464,False
11125,False
41350,False
39583,False
8123,False
21902,False
37909,False
14737,False
44468,False
11685,False
40956,False
30499,False
31977,False
17865,False
43445,False
3999,False
36229,False
15081,False
14821,True
1497,False
49191,False
15533,False
39527,False
16569,False
36796,False
31998,False
44896,False
33207,False
13538,False
1059,False
23782,False
34556,False
37693,False
14498,False
45763,False
38278,False
23897,False
40755,False
15202,True
21213,False
28096,False
17623,True
29326,False
11963,False
5211,False
24598,False
4057,False
34101,False
1087,False
46247,False
8523,False
23384,False
46472,True
41262,False
6225,False
44003,False
37036,False
22506,False
18861,False
47982,False
20669,False
18988,False
16732,False
49060,False
15781,False
12110,False
43974,False
46699,True
30665,False
13397,False
34843,False
17763,False
43265,False
910,False
24602,False
31463,False
44499,False
2117,False
27377,False
6172,False
25609,False
46022,False
32880,False
20344,False
29854,False
11260,False
32763,False
2686,False
13510,False
17929,False
33497,False
4093,False
24491,False
33055,False
5457,False
49095,False
39688,False
802,True
15799,False
26263,False
35190,False
13914,False
2775,False
3855,False
5302,False
23788,False
17934,False
22158,False
49459,False
43726,False
18978,False
38984,False
8754,False
9280,False
38767,False
35243,False
29624,False
23754,False
44561,False
16540,False
13334,False
21578,False
29396,False
40324,False
45996,False
7583,False
1402,False
25216,False
47499,False
23505,False
15093,False
11715,False
20517,False
45199,False
9802,False
29387,False
9226,False
6883,False
1874,False
16474,False
33949,False
31733,False
31934,False
6533,False
1146,False
37292,False
49347,False
35152,False
49892,False
27581,False
42784,False
14412,False
3284,False
21479,True
33536,False
5520,False
12609,False
15058,False
34587,False
45575,False
3322,False
24675,False
436,False
16054,False
25746,False
2357,False
27752,False
34302,False
723,False
21463,False
33612,True
9439,False
24749,True
48123,False
47077,False
18982,False
25463,False
39762,False
9192,False
45568,False
10299,False
36554,False
46087,False
33326,False
36768,False
16276,False
21071,False
49950,False
39142,False
38296,False
31869,False
12783,False
47828,False
17830,True
33457,False
34117,False
2449,False
5303,False
43420,False
8574,False
49280,False
39241,False
35083,False
34707,False
8979,False
43580,False
23809,False
28579,False
34511,False
29713,False
1509,False
29924,False
24024,False
45067,False
13080,False
8264,False
12619,False
3,False
18725,True
25877,False
44335,False
38415,False
14044,False
43928,False
1999,False
48975,False
3458,False
45739,False
5636,False
6636,False
36791,False
42106,False
15782,False
45710,False
19484,False
38174,False
31731,False
10598,False
21693,False
5215,False
14344,False
4297,False
46463,False
203,False
5184,False
27805,False
48775,False
4812,False
14890,False
46571,False
40238,False
12176,False
12988,False
20626,False
23121,False
24145,False
3454,False
44419,False
23581,False
40675,False
45340,False
15625,False
46069,False
9943,False
12021,False
42913,False
15197,False
48031,False
39382,False
1555,False
5377,False
4309,False
29039,True
45038,False
36056,False
10865,False
34955,False
38624,False
2163,False
12745,False
17586,False
24722,False
30166,False
46885,False
14518,False
38391,False
7637,True
25990,False
28936,False
154,False
32059,False
17052,False
43561,False
40765,False
46753,False
22864,True
34939,False
33538,False
14907,False
27623,False
48677,False
16368,False
29007,False
46745,False
31155,False
44390,False
27279,False
48988,False
10963,False
47426,False
9686,False
35995,False
21108,False
11819,False
24000,False
10120,False
1447,False
25544,False
20777,False
33085,False
18487,False
29378,False
29357,False
37857,False
16097,False
16044,False
43136,False
5841,False
40497,False
25204,False
45373,False
10662,False
13452,False
37562,False
31205,False
12685,False
21770,False
14127,False
3903,False
45390,False
39866,False
9489,False
20955,False
25156,False
48074,False
12185,False
28010,False
44444,False
10627,False
19870,False
39012,False
2834,False
20198,False
27198,False
45447,True
696,False
26894,False
43854,False
40652,False
35903,True
41027,True
42542,False
22447,False
10532,False
13689,False
29207,False
3304,False
21209,False
49751,False
4348,False
13272,False
37465,False
12361,False
15176,False
44511,False
36481,False
40486,False
18599,True
26062,False
2368,False
48968,False
39794,False
42376,False
45837,False
42281,False
35691,False
13312,False
23577,False
5589,False
13628,False
19874,False
42527,False
45747,False
8797,False
21939,False
18220,False
13647,False
24218,False
5704,False
33121,False
26292,False
8698,False
30964,False
18501,False
11659,False
8147,False
10824,False
28725,False
37481,False
19623,False
41119,False
35804,False
4379,False
27742,False
41353,False
25850,False
26825,False
16148,False
37422,False
18942,False
6646,False
2614,False
29247,False
11988,False
24279,False
7564,False
44544,False
300,False
27062,False
8453,False
27964,False
1963,False
26492,False
17764,False
34596,False
48836,False
6008,False
31599,False
2067,False
18147,False
1841,False
11194,False
37796,False
16227,False
16426,False
2127,True
36676,False
30423,False
26156,False
12137,False
4914,False
18912,False
9823,False
46556,False
27008,False
47128,False
30932,False
36235,False
47738,False
11393,False
11446,False
44022,False
9449,False
29373,False
39114,False
4679,False
49739,False
10754,False
17225,False
2888,False
47296,False
28133,False
12001,False
46397,False
45667,False
44107,False
27130,False
31279,False
41302,False
38895,False
33187,False
33116,False
41006,False
18722,False
6795,False
39508,False
41234,False
6715,False
12388,False
1047,False
540,False
34913,False
8824,False
22738,False
43610,False
40722,False
37265,False
1186,False
3330,False
19514,False
3774,False
45625,False
21629,False
12752,False
38882,False
11429,False
44810,False
29874,True
33799,True
19960,False
4067,False
44832,False
10428,False
34380,False
48614,False
22805,False
27296,False
30451,False
7461,False
6601,False
12073,False
20268,False
3005,False
4832,False
33328,False
6149,False
16747,False
41035,False
39240,False
46843,False
49704,False
18361,False
44488,False
17554,False
30560,False
18008,False
13489,False
38602,False
9604,False
1823,False
34010,False
7845,False
21809,False
49686,False
45874,True
28793,False
28450,False
26475,False
42296,False
27492,False
184,False
34235,False
430,False
45300,False
49851,False
27171,False
39713,True
37748,False
45771,False
21961,False
12483,False
711,False
23269,False
35684,False
10204,False
30474,False
22391,False
4374,False
48896,False
8873,False
16958,False
30103,True
32101,False
49953,False
4560,False
29127,False
45913,False
36601,False
49954,False
32773,False
29859,False
11748,False
26724,False
27203,False
22764,False
27677,False
37101,False
2379,False
41566,False
35765,False
48119,False
1718,False
10513,False
3863,False
5797,False
23913,False
552,False
42867,False
20856,False
31973,False
5524,False
49078,False
36690,False
33304,False
13212,False
34796,False
49813,False
26574,False
27128,False
14544,False
33678,False
2381,False
37512,False
6389,False
43692,False
26051,False
11129,False
22780,False
4950,False
23133,False
10073,False
22332,False
34357,False
37922,False
19712,False
25338,False
38934,False
18276,False
7739,False
22166,False
37744,False
20883,False
255,False
33467,False
38359,False
35664,False
4863,False
2986,False
28630,False
35580,False
34274,False
9508,False
4928,False
47998,False
44099,False
11589,False
49384,False
44449,False
37134,False
24646,False
18750,False
38384,False
30989,False
30003,True
15402,False
7501,False
12418,False
37848,False
38332,False
40573,False
2042,False
27019,False
1529,False
39961,False
1248,False
27357,False
35289,False
21064,False
41974,False
25531,False
9450,False
8709,True
36063,False
22495,False
26653,False
27316,False
31289,False
20872,False
30295,False
35869,False
46105,False
4959,False
4756,False
9682,False
2512,False
14350,False
36012,True
46839,False
1870,False
23735,False
19306,False
42353,False
15940,False
33824,False
11514,False
30376,False
5113,False
1581,False
8307,False
31758,False
39126,False
40187,False
47065,False
34571,False
21164,True
22084,False
40097,False
25149,False
1507,False
10892,False
35861,True
12204,True
46850,False
21896,False
1219,False
4657,False
6308,False
42284,False
38651,False
39830,False
8452,False
24460,False
35240,False
36053,False
15926,False
22395,False
3492,False
32292,False
8087,False
34881,True
35918,False
47541,False
26642,False
10931,False
12003,False
43612,False
24450,False
40541,False
2860,False
15489,False
3516,False
13638,False
28120,False
1183,False
16615,False
22813,False
29689,False
18529,False
8556,False
3747,False
21186,False
2623,False
27468,False
39119,False
22375,False
4317,False
25958,False
37083,False
15160,False
32525,False
21920,False
15301,False
43173,False
29189,False
7677,False
17615,True
14707,False
12104,False
1223,False
10576,False
5233,False
45112,False
44411,False
19677,False
39654,False
37419,False
80,False
32918,False
23604,False
172,False
20383,False
5727,False
33084,False
3386,False
4494,False
16999,False
21959,False
19248,False
49758,False
36497,False
21745,False
46579,False
20884,False
31066,False
5958,False
23504,False
18708,False
33291,False
11843,False
22662,False
19932,False
2319,False
25915,False
29992,False
44950,False
30105,False
11016,False
30012,False
45228,False
6266,False
23242,False
34310,False
23245,False
4503,False
6385,False
6301,False
30565,False
13270,False
37169,False
3935,False
44960,False
29531,False
27983,False
37542,False
8026,False
13423,False
11985,False
12152,False
31718,False
47305,False
37185,False
38028,False
28892,False
32285,False
48307,True
37166,False
33918,False
5062,False
40204,False
23530,False
48764,False
21575,False
30846,False
34539,False
10331,False
1993,False
21457,False
5747,False
387,False
31446,False
35828,False
38122,False
46317,False
23586,False
10326,False
25046,False
44987,False
33845,False
44571,False
4964,False
30038,False
23583,False
31111,False
35473,False
21425,False
48746,False
3819,False
18667,False
13699,False
33423,False
42299,False
23507,False
32287,True
872,False
37116,False
8652,False
37511,False
28177,False
21712,False
3420,False
29702,False
5974,False
21245,False
28602,False
34056,False
24159,False
34452,False
7117,False
26712,True
36464,False
32548,False
18794,False
25273,False
19884,False
39292,False
30237,False
18631,False
38442,True
40343,False
2832,False
47124,False
42621,False
1283,False
1657,False
26443,False
34664,False
12681,False
41380,False
21106,False
11611,False
25119,False
21594,False
1796,False
24704,False
19959,False
23946,False
6195,False
47567,False
1487,False
14843,False
4605,False
37899,False
4578,False
36097,False
15088,False
42394,False
26944,False
5706,False
17345,False
10417,False
3270,False
34878,False
36822,False
41383,False
24662,False
19619,False
36633,False
41304,False
45839,False
47122,False
19748,False
33558,False
9318,False
1249,False
9769,False
21811,False
28562,False
36861,False
49432,False
20861,False
31477,False
8196,False
26430,False
24557,True
46081,False
35191,False
32841,False
44906,False
33172,False
14646,False
2071,False
48022,False
10998,False
3689,False
7699,False
25378,False
34872,False
34563,False
48351,False
22956,False
46724,False
5282,False
19575,False
9340,False
29607,False
43548,False
8591,False
39205,False
37051,False
38650,False
22543,False
43357,False
4400,False
39097,False
35148,False
20336,False
33244,False
39200,False
24829,False
3161,False
8237,False
12422,False
3274,False
22033,False
1651,False
49771,False
11369,False
9566,False
12062,False
8839,False
6824,False
38899,False
25272,False
41370,False
44762,False
24895,False
22429,False
24370,False
26834,False
34889,False
29910,False
41282,False
855,False
845,False
47517,False
31709,False
31815,False
2948,False
11697,False
23448,False
27653,False
43236,False
22620,False
30980,False
6752,False
1601,False
36150,False
45562,False
19056,False
5971,False
34447,False
36823,False
327,False
43037,False
16033,False
32950,False
11555,False
27571,False
10473,False
12101,False
16982,False
23186,True
46298,False
37437,True
21133,False
30114,False
18497,False
48027,False
40320,False
15749,False
45526,False
31971,False
37237,False
12180,False
39060,True
5245,False
5752,False
36445,False
10932,False
8299,False
26001,False
12346,False
20360,False
13924,False
3258,False
36263,False
17879,False
31038,False
43715,False
4058,False
11606,False
48739,False
26522,False
44294,False
43667,False
6681,False
45383,False
23352,False
8766,False
642,False
2589,False
9330,False
27681,False
34427,False
39686,False
22013,False
22180,False
31983,False
24329,False
2754,False
37700,False
11849,False
33357,False
11642,False
28561,False
11160,False
18284,False
25968,False
36696,False
9509,False
45061,False
32789,False
27917,False
14559,False
843,False
1565,False
36493,False
385,False
10306,False
9225,False
23209,False
5885,False
8638,False
49044,False
30862,False
42126,False
29174,False
19727,False
34398,False
19373,False
11348,False
14947,False
37164,False
32289,False
37806,False
1372,False
37255,False
47360,False
46193,False
13203,False
24433,False
35312,False
6313,False
1150,False
30984,False
29456,False
49666,False
15128,False
43518,True
18563,False
20231,False
18028,False
31002,False
12239,False
8235,False
35963,False
35010,False
20319,False
43490,False
38948,False
17520,False
2802,False
36513,False
45939,False
40081,False
38683,False
5927,False
31262,False
31283,False
6801,False
17282,False
48444,False
37243,False
13863,False
14535,False
33511,False
36112,False
32739,False
25988,False
46575,False
45238,False
19472,False
37429,False
21282,False
15639,False
24737,False
33025,False
30242,False
47508,False
14411,False
34681,False
14602,False
32099,False
37663,False
48253,False
48718,False
13253,False
44878,False
4988,False
27651,False
33628,False
48974,False
22242,False
12028,False
27459,False
15654,False
7166,False
32251,False
7904,False
18121,False
31169,False
31164,False
49121,False
21696,False
35990,False
26609,False
41016,False
48032,False
18538,False
42397,False
29384,False
41857,False
25582,False
28399,False
18924,False
36698,False
5738,False
29935,False
39298,False
38253,False
25721,False
2640,False
3972,False
29908,False
1653,False
34628,False
46409,False
48527,False
1734,True
38137,False
49934,False
33156,False
34594,False
39502,False
3017,True
25497,False
36654,False
2900,False
21676,False
23439,False
8311,False
9270,False
10058,False
48136,False
15733,False
12046,False
30122,False
18665,False
42101,False
4247,False
22477,False
25275,False
10373,False
27094,False
36139,False
19417,False
20471,False
31084,False
5111,False
7040,False
48345,False
15621,False
13757,False
16574,False
1244,False
14264,False
46630,False
11186,False
7649,False
31240,False
27182,False
41666,False
2685,False
3538,False
5104,False
42709,False
1605,False
43825,False
24678,False
10315,False
